# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.2           	-6.970165e+01	(-3.279343e+00 -1.906247e-04 -1.822946e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.21          	-7.244091e+01	(-3.408045e+00 -1.976984e-04 -1.860953e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.22          	-7.527169e+01	(-3.531920e+00 -2.182273e-04 -1.898593e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.23          	-7.804757e+01	(-3.653544e+00 -2.327048e-04 -1.940115e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.24          	-8.076636e+01	(-3.772769e+00 -1.725909e-04 -1.984396e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.25          	-8.344461e+01	(-3.888736e+00 -1.608616e-04 -2.028282e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.26          	-8.607468e+01	(-4.000468e+00 -1.620152e-04 -2.064004e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.27          	-8.868346e+01	(-4.110504e+00 -1.726865e-04 -2.094507e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.28          	-9.119690e+01	(-4.218126e+00 -1.712472e-04 -2.119885e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.29          	-9.373320e+01	(-4.325927e+00 -1.823296e-04 -2.140257e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.3           	-9.608054e+01	(-4.432760e+00 -1.777580e-04 -2.162922e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.31          	-9.857349e+01	(-4.535664e+00 -1.369773e-04 -2.177808e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.32          	-1.009057e+02	(-4.633418e+00 -8.577413e-05 -2.184195e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.33          	-1.035296e+02	(-4.731116e+00 -4.452622e-05 -2.184022e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.34          	-1.058747e+02	(-4.827195e+00 -3.405017e-05 -2.180883e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.35          	-1.082188e+02	(-4.920598e+00 -4.170920e-05 -2.171336e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.36          	-1.103784e+02	(-5.008289e+00 3.385045e-06 -2.166066e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.37          	-1.124638e+02	(-5.091540e+00 6.196776e-06 -2.142601e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.38          	-1.144623e+02	(-5.174042e+00 2.132055e-05 -2.117136e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.39          	-1.167534e+02	(-5.257607e+00 4.068806e-05 -2.086525e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.4           	-1.186231e+02	(-5.337544e+00 6.800303e-05 -2.053064e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.41          	-1.205837e+02	(-5.414388e+00 1.086431e-04 -2.014801e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.42          	-1.225701e+02	(-5.489590e+00 1.609880e-04 -1.971796e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.43          	-1.243550e+02	(-5.563134e+00 2.120337e-04 -1.921078e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.44          	-1.264255e+02	(-5.638513e+00 2.610453e-04 -1.869048e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.45          	-1.282448e+02	(-5.711716e+00 2.892541e-04 -1.811806e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.46          	-1.302248e+02	(-5.786384e+00 3.359285e-04 -1.751401e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.47          	-1.321926e+02	(-5.853969e+00 3.603874e-04 -1.690018e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.48          	-1.337477e+02	(-5.912599e+00 3.909285e-04 -1.627433e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.49          	-1.344109e+02	(-5.960160e+00 4.558322e-04 -1.549148e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.5           	-1.365564e+02	(-6.026337e+00 4.932507e-04 -1.471482e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.51          	-1.382258e+02	(-6.093414e+00 5.294812e-04 -1.395675e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.52          	-1.399118e+02	(-6.153621e+00 5.709468e-04 -1.314295e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.53          	-1.412287e+02	(-6.207533e+00 5.874386e-04 -1.231172e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.54          	-1.430176e+02	(-6.260932e+00 6.237006e-04 -1.145486e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.55          	-1.437901e+02	(-6.300805e+00 6.651220e-04 -1.053547e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.56          	-1.448661e+02	(-6.342567e+00 6.840989e-04 -9.586188e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.57          	-1.460697e+02	(-6.386666e+00 6.930322e-04 -8.635996e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.58          	-1.472953e+02	(-6.431231e+00 7.023227e-04 -7.665198e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.59          	-1.486000e+02	(-6.473857e+00 7.101919e-04 -6.709741e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.6           	-1.490234e+02	(-6.504495e+00 7.350541e-04 -5.724094e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.61          	-1.502822e+02	(-6.543073e+00 7.470671e-04 -4.694233e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.62          	-1.515291e+02	(-6.580834e+00 7.451576e-04 -3.752636e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.63          	-1.514655e+02	(-6.599675e+00 7.782697e-04 -2.695414e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.64          	-1.526776e+02	(-6.634690e+00 7.654227e-04 -1.599104e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.65          	-1.538870e+02	(-6.674034e+00 7.520775e-04 -5.707683e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.66          	-1.545744e+02	(-6.706253e+00 7.678763e-04 4.779225e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.67          	-1.554387e+02	(-6.734212e+00 6.935870e-04 1.521119e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.68          	-1.560519e+02	(-6.759759e+00 6.716640e-04 2.563120e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.69          	-1.566173e+02	(-6.783825e+00 7.131520e-04 3.615523e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.7           	-1.571698e+02	(-6.804399e+00 7.274122e-04 4.646202e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.71          	-1.577634e+02	(-6.823804e+00 7.288150e-04 5.701196e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.72          	-1.580578e+02	(-6.838521e+00 7.200018e-04 6.707905e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.73          	-1.585538e+02	(-6.856237e+00 7.204666e-04 7.801772e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.74          	-1.590693e+02	(-6.872909e+00 7.101578e-04 8.848570e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.75          	-1.592301e+02	(-6.881601e+00 7.143884e-04 9.838132e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.76          	-1.592788e+02	(-6.888000e+00 7.140718e-04 1.086670e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.77          	-1.596629e+02	(-6.898512e+00 7.038992e-04 1.190675e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.78          	-1.599042e+02	(-6.908139e+00 6.968803e-04 1.291613e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.79          	-1.600733e+02	(-6.914359e+00 6.885062e-04 1.393738e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.8           	-1.600474e+02	(-6.917316e+00 6.859520e-04 1.490368e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.81          	-1.600989e+02	(-6.919381e+00 6.798045e-04 1.590294e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.82          	-1.601832e+02	(-6.920986e+00 6.745332e-04 1.687428e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.83          	-1.598859e+02	(-6.916333e+00 6.749097e-04 1.783810e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.84          	-1.599398e+02	(-6.913968e+00 6.751224e-04 1.882467e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.85          	-1.599436e+02	(-6.914516e+00 6.667569e-04 1.976344e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.86          	-1.597450e+02	(-6.910835e+00 6.637664e-04 2.068195e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.87          	-1.594874e+02	(-6.904733e+00 6.654956e-04 2.158773e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.88          	-1.593208e+02	(-6.899461e+00 6.556560e-04 2.248278e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.89          	-1.592833e+02	(-6.895616e+00 6.415539e-04 2.337043e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.9           	-1.588933e+02	(-6.887163e+00 6.319362e-04 2.419744e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.91          	-1.586868e+02	(-6.878898e+00 6.253360e-04 2.504517e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.92          	-1.583704e+02	(-6.869552e+00 6.122451e-04 2.585311e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.93          	-1.580573e+02	(-6.858954e+00 6.192766e-04 2.664124e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.94          	-1.576175e+02	(-6.846521e+00 6.378750e-04 2.741352e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.95          	-1.574117e+02	(-6.836947e+00 6.254389e-04 2.818546e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.96          	-1.571072e+02	(-6.825193e+00 6.094624e-04 2.889938e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.97          	-1.566867e+02	(-6.812550e+00 5.938283e-04 2.959803e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.98          	-1.562464e+02	(-6.799656e+00 5.743617e-04 3.028760e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
0.99          	-1.558093e+02	(-6.786701e+00 5.535485e-04 3.097429e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1             	-1.555601e+02	(-6.776564e+00 5.271328e-04 3.166421e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.01          	-1.552118e+02	(-6.763472e+00 4.483743e-04 3.229938e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.02          	-1.543420e+02	(-6.742386e+00 3.703126e-04 3.289539e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.03          	-1.541100e+02	(-6.727687e+00 3.269367e-04 3.351856e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.04          	-1.536379e+02	(-6.712057e+00 3.174032e-04 3.407587e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.05          	-1.530919e+02	(-6.694764e+00 3.152844e-04 3.463459e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.06          	-1.526397e+02	(-6.677832e+00 2.430934e-04 3.517819e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.07          	-1.518566e+02	(-6.655627e+00 1.606663e-04 3.566985e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.08          	-1.511370e+02	(-6.633462e+00 1.371431e-04 3.617537e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.09          	-1.508731e+02	(-6.617428e+00 1.420970e-04 3.668854e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.1           	-1.504916e+02	(-6.603048e+00 1.475126e-04 3.714782e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.11          	-1.497258e+02	(-6.580497e+00 1.589690e-04 3.753003e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.12          	-1.490061e+02	(-6.557413e+00 1.511688e-04 3.790377e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.13          	-1.483656e+02	(-6.536483e+00 1.382962e-04 3.827189e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.14          	-1.477418e+02	(-6.516852e+00 2.172972e-04 3.865050e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.15          	-1.468067e+02	(-6.490529e+00 2.921012e-04 3.897612e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.16          	-1.461510e+02	(-6.464651e+00 3.439687e-04 3.929612e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.17          	-1.454811e+02	(-6.440285e+00 3.121470e-04 3.956131e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.18          	-1.449707e+02	(-6.418441e+00 2.522765e-04 3.981474e-01)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
1.19          	-1.441823e+02	(-6.393824e+00 1.894070e-04 4.001212e-01)
# Region type : patch baffle_in
# Faces       : 42
