# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
# Time        	areaAverage(p)	areaAverage(U)
3.85          	-8.226121e+01	(-1.068788e+00 5.765147e-04 2.555059e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.86          	-8.336496e+01	(-1.060357e+00 5.882861e-04 2.883603e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.87          	-9.386969e+01	(-1.057026e+00 6.002487e-04 2.841333e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.88          	-8.825477e+01	(-1.045338e+00 6.278415e-04 2.833448e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.89          	-7.015206e+01	(-1.028371e+00 6.863901e-04 2.392800e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.9           	-9.653677e+01	(-1.031502e+00 6.743644e-04 2.463874e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.91          	-8.452412e+01	(-1.018900e+00 6.920352e-04 2.298348e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.92          	-8.855722e+01	(-1.010180e+00 7.007861e-04 2.289707e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.93          	-8.469244e+01	(-9.991536e-01 7.045678e-04 1.892383e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.94          	-8.359390e+01	(-9.884867e-01 7.296115e-04 2.175061e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.95          	-7.586077e+01	(-9.758926e-01 7.312732e-04 1.917514e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.96          	-8.030798e+01	(-9.671628e-01 7.286568e-04 2.166246e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.97          	-8.267875e+01	(-9.584810e-01 7.272424e-04 2.366071e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.98          	-7.933574e+01	(-9.469028e-01 7.464455e-04 2.539621e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
3.99          	-7.865113e+01	(-9.351704e-01 7.548198e-04 2.384796e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4             	-7.404692e+01	(-9.227650e-01 7.581128e-04 1.897605e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.01          	-7.332511e+01	(-9.100572e-01 7.526939e-04 2.080022e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.02          	-7.430591e+01	(-8.990731e-01 7.633525e-04 2.229431e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.03          	-8.089659e+01	(-8.882888e-01 7.805129e-04 2.084816e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.04          	-7.468233e+01	(-8.759791e-01 7.926296e-04 2.046369e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.05          	-6.834435e+01	(-8.633314e-01 7.949948e-04 1.574213e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.06          	-6.952828e+01	(-8.538093e-01 8.215978e-04 1.001134e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.07          	-6.929860e+01	(-8.364291e-01 8.381509e-04 9.878458e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.08          	-6.311820e+01	(-8.191883e-01 8.695603e-04 6.486694e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.09          	-6.592395e+01	(-8.063944e-01 9.004359e-04 3.573172e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.1           	-6.650863e+01	(-7.929326e-01 9.220495e-04 3.527910e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.11          	-6.128608e+01	(-7.789045e-01 9.572671e-04 -1.761488e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.12          	-6.536884e+01	(-7.646472e-01 9.626511e-04 8.975152e-04)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.13          	-5.911234e+01	(-7.483757e-01 9.954445e-04 -3.797713e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.14          	-6.112322e+01	(-7.321301e-01 1.000705e-03 -1.930636e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.15          	-5.326902e+01	(-7.150112e-01 1.020149e-03 -3.137395e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.16          	-6.014268e+01	(-7.012782e-01 1.015304e-03 2.799848e-04)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.17          	-7.577508e+01	(-6.902639e-01 9.712170e-04 1.110089e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.18          	-5.545148e+01	(-6.667139e-01 9.879688e-04 9.629690e-04)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.19          	-5.091029e+01	(-6.479875e-01 1.007824e-03 -2.774516e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.2           	-5.442155e+01	(-6.325210e-01 1.022204e-03 -9.904034e-04)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.21          	-5.551605e+01	(-6.198590e-01 1.022351e-03 -2.280724e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.22          	-4.012913e+01	(-6.000173e-01 1.081553e-03 -5.250218e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.23          	-4.451579e+01	(-5.835967e-01 1.069943e-03 -8.356867e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.24          	-5.214805e+01	(-5.665653e-01 1.061545e-03 -8.042125e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.25          	-4.754741e+01	(-5.464836e-01 1.072488e-03 -5.483166e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.26          	-2.612233e+01	(-5.252962e-01 1.140523e-03 -9.401222e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.27          	-4.558995e+01	(-5.116615e-01 1.142380e-03 -8.130803e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.28          	-3.494969e+01	(-4.939441e-01 1.171698e-03 -1.011882e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.29          	-4.209998e+01	(-4.766181e-01 1.164883e-03 -6.963604e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.3           	-3.752474e+01	(-4.586128e-01 1.176939e-03 -8.246870e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.31          	-4.345513e+01	(-4.429774e-01 1.183883e-03 -9.697816e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.32          	-4.737650e+01	(-4.237985e-01 1.183945e-03 -9.339618e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.33          	-3.191444e+01	(-4.001961e-01 1.199180e-03 -8.176833e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.34          	-3.539169e+01	(-3.809858e-01 1.216585e-03 -7.923270e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.35          	-2.591614e+01	(-3.629616e-01 1.253211e-03 -1.290782e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.36          	-4.161741e+01	(-3.467483e-01 1.272778e-03 -1.311981e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.37          	-3.416534e+01	(-3.281002e-01 1.292000e-03 -1.325966e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.38          	-2.055394e+01	(-3.106622e-01 1.321335e-03 -1.558131e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.39          	-2.823715e+01	(-2.929086e-01 1.348485e-03 -1.626229e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.4           	-9.013394e+00	(-2.749820e-01 1.382990e-03 -1.842998e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.41          	-2.567140e+01	(-2.569929e-01 1.404231e-03 -1.472486e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.42          	-3.536627e+01	(-2.354256e-01 1.388195e-03 -1.353525e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.43          	-2.038346e+01	(-2.125221e-01 1.426647e-03 -1.125346e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.44          	-2.050580e+01	(-1.915385e-01 1.467350e-03 -8.911245e-03)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.45          	-1.007026e+01	(-1.725759e-01 1.518657e-03 -1.319168e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.46          	-1.698195e+01	(-1.534551e-01 1.566438e-03 -1.077497e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.47          	-6.223352e+00	(-1.343525e-01 1.625360e-03 -1.642204e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.48          	-1.404160e+01	(-1.134980e-01 1.690373e-03 -1.439400e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.49          	3.047670e+00	(-9.522561e-02 1.768431e-03 -1.635046e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.5           	-7.537409e+00	(-7.697564e-02 1.833859e-03 -1.552293e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.51          	-1.144814e+00	(-5.903109e-02 1.912979e-03 -1.771984e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.52          	-1.001570e+01	(-4.054425e-02 1.999158e-03 -1.760586e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.53          	-1.213713e+00	(-2.419025e-02 2.073883e-03 -2.049613e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.54          	-3.232988e+00	(-7.320977e-03 2.172584e-03 -1.977437e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.55          	3.325453e+00	(8.482837e-03 2.250477e-03 -2.332358e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.56          	-1.018570e+01	(2.517782e-02 2.335527e-03 -2.311108e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.57          	4.430232e+00	(3.998731e-02 2.418919e-03 -2.803768e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.58          	-1.504931e+00	(5.641926e-02 2.506796e-03 -2.755821e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.59          	-1.309496e+01	(7.037652e-02 2.576785e-03 -2.614075e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.6           	1.519253e+01	(8.314567e-02 2.658080e-03 -2.740203e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.61          	6.786070e+00	(9.899401e-02 2.716973e-03 -2.947096e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.62          	3.247264e+00	(1.140916e-01 2.798889e-03 -2.654428e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.63          	8.409556e+00	(1.278870e-01 2.842773e-03 -2.952469e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.64          	1.190105e+00	(1.430880e-01 2.866240e-03 -2.957325e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.65          	6.812568e+00	(1.574834e-01 2.904673e-03 -2.881751e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.66          	2.593676e+01	(1.708867e-01 2.920135e-03 -3.070328e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.67          	6.616097e+00	(1.826823e-01 2.934670e-03 -3.180437e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.68          	1.324290e+01	(1.935083e-01 2.909475e-03 -3.580944e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.69          	3.945658e+01	(2.032591e-01 2.952088e-03 -3.913757e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.7           	1.632956e+01	(2.110057e-01 2.894845e-03 -4.209406e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.71          	9.145183e+00	(2.190900e-01 2.886444e-03 -4.083302e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.72          	1.627223e+01	(2.263777e-01 2.849343e-03 -4.285295e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.73          	1.329314e+01	(2.378085e-01 2.834651e-03 -4.084668e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.74          	-1.301595e+01	(2.492307e-01 2.787853e-03 -3.739824e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.75          	1.842265e+01	(2.610183e-01 2.696939e-03 -3.970488e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.76          	3.998975e+01	(2.702460e-01 2.587648e-03 -4.165248e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.77          	1.403857e+01	(2.746028e-01 2.553328e-03 -3.832684e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.78          	1.858667e+01	(2.800248e-01 2.468361e-03 -4.102826e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.79          	1.480243e+01	(2.870399e-01 2.396544e-03 -3.939019e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.8           	1.866785e+01	(2.940814e-01 2.298144e-03 -4.114453e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.81          	2.355457e+01	(2.999341e-01 2.193706e-03 -4.175851e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.82          	1.562760e+01	(3.056415e-01 2.128306e-03 -3.725853e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.83          	2.500879e+01	(3.102242e-01 1.963271e-03 -4.035248e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.84          	4.212587e+01	(3.141047e-01 1.806618e-03 -4.148875e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.85          	1.637645e+01	(3.136900e-01 1.730790e-03 -3.650167e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.86          	9.307172e+00	(3.136075e-01 1.581353e-03 -3.479076e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.87          	3.149984e+01	(3.186599e-01 1.416878e-03 -3.636605e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.88          	-2.705527e+00	(3.217933e-01 1.282285e-03 -3.341837e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.89          	2.046211e+01	(3.280271e-01 1.142227e-03 -3.261902e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.9           	2.598837e+01	(3.290448e-01 1.006576e-03 -3.323262e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.91          	8.586961e+00	(3.269027e-01 8.790224e-04 -3.187070e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.92          	2.352427e+01	(3.262852e-01 7.288300e-04 -3.396563e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.93          	1.494966e+01	(3.243433e-01 6.026655e-04 -3.272492e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.94          	2.297900e+01	(3.213036e-01 4.648422e-04 -3.628581e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.95          	1.424574e+01	(3.176303e-01 3.513510e-04 -3.456079e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.96          	2.114573e+01	(3.138997e-01 2.302460e-04 -3.764234e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.97          	1.352858e+01	(3.104059e-01 1.275677e-04 -3.641384e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.98          	2.401238e+01	(3.076589e-01 1.453105e-05 -4.020225e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
4.99          	1.817154e+01	(3.041074e-01 -6.705794e-05 -3.749540e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
5             	2.085732e+01	(2.959215e-01 -1.700254e-04 -4.068639e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
5.01          	1.517946e+01	(2.927064e-01 -2.404517e-04 -3.583821e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
5.02          	2.039068e+01	(2.886938e-01 -3.370347e-04 -3.978879e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
5.03          	1.029871e+01	(2.829576e-01 -4.141604e-04 -3.765194e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
# Time        	areaAverage(p)	areaAverage(U)
5.04          	1.846213e+01	(2.764058e-01 -4.872866e-04 -4.106174e-02)
# Region type : patch baffle_in
# Faces       : 42
# Area        : 2.821760e-02
# Scale factor: 1.000000e+00
